"filename", "language", "Markdown", "Dart", "JSON with Comments", "C++", "JSON", "HTML", "XML", "PowerShell", "YAML", "Swift", "Groovy", "Properties", "TypeScript", "JavaScript", "comment", "blank", "total"
"e:\Projects\icarus\lib\const\traversal_speed.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"e:\Projects\icarus\lib\const\update_checker.dart", "Dart", 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 279
"e:\Projects\icarus\lib\const\utilities.dart", "Dart", 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 48, 490
"e:\Projects\icarus\lib\const\youtube_handler.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"e:\Projects\icarus\lib\hive\hive_adapters.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 53
"e:\Projects\icarus\lib\hive\hive_adapters.g.dart", "Dart", 0, 1340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 138, 1482
"e:\Projects\icarus\lib\hive\hive_adapters.g.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 492, 0, 0, 0, 0, 0, 3, 1, 496
"e:\Projects\icarus\lib\hive\hive_registrar.g.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 74
"e:\Projects\icarus\lib\home_view.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"e:\Projects\icarus\lib\interactive_map.dart", "Dart", 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 366
"e:\Projects\icarus\lib\main.dart", "Dart", 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46, 328
"e:\Projects\icarus\lib\migrations\ability_scale_migration.dart", "Dart", 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 309
"e:\Projects\icarus\lib\providers\ability_bar_provider.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"e:\Projects\icarus\lib\providers\ability_provider.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 55, 227
"e:\Projects\icarus\lib\providers\action_provider.dart", "Dart", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 192
"e:\Projects\icarus\lib\providers\agent_filter_provider.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 134
"e:\Projects\icarus\lib\providers\agent_provider.dart", "Dart", 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47, 206
"e:\Projects\icarus\lib\providers\auth_provider.dart", "Dart", 0, 789, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90, 880
"e:\Projects\icarus\lib\providers\auto_save_notifier.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\Projects\icarus\lib\providers\collab\cloud_collab_provider.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 66
"e:\Projects\icarus\lib\providers\collab\cloud_migration_provider.dart", "Dart", 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 248
"e:\Projects\icarus\lib\providers\collab\remote_library_provider.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 92
"e:\Projects\icarus\lib\providers\collab\remote_strategy_snapshot_provider.dart", "Dart", 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 268
"e:\Projects\icarus\lib\providers\collab\strategy_conflict_provider.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"e:\Projects\icarus\lib\providers\collab\strategy_op_queue_provider.dart", "Dart", 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 266
"e:\Projects\icarus\lib\providers\drawing_provider.dart", "Dart", 0, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 111, 662
"e:\Projects\icarus\lib\providers\favorite_agents_provider.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 50
"e:\Projects\icarus\lib\providers\folder_provider.dart", "Dart", 0, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 308
"e:\Projects\icarus\lib\providers\image_provider.dart", "Dart", 0, 374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 96, 530
"e:\Projects\icarus\lib\providers\image_widget_size_provider.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"e:\Projects\icarus\lib\providers\in_app_debug_provider.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"e:\Projects\icarus\lib\providers\interaction_state_provider.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 51
"e:\Projects\icarus\lib\providers\map_provider.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 106
"e:\Projects\icarus\lib\providers\map_theme_provider.dart", "Dart", 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 481
"e:\Projects\icarus\lib\providers\pen_provider.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 176
"e:\Projects\icarus\lib\providers\placement_center_provider.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"e:\Projects\icarus\lib\providers\screen_zoom_provider.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"e:\Projects\icarus\lib\providers\screenshot_provider.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"e:\Projects\icarus\lib\providers\strategy_filter_provider.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 80
"e:\Projects\icarus\lib\providers\strategy_page.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 167
"e:\Projects\icarus\lib\providers\strategy_provider.dart", "Dart", 0, 2101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 314, 2494
"e:\Projects\icarus\lib\providers\strategy_settings_provider.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 80
"e:\Projects\icarus\lib\providers\strategy_settings_provider.g.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"e:\Projects\icarus\lib\providers\team_provider.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"e:\Projects\icarus\lib\providers\text_provider.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47, 191
"e:\Projects\icarus\lib\providers\text_widget_height_provider.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"e:\Projects\icarus\lib\providers\transition_provider.dart", "Dart", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 167
"e:\Projects\icarus\lib\providers\update_status_provider.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Projects\icarus\lib\providers\utility_provider.dart", "Dart", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 180
"e:\Projects\icarus\lib\screenshot\screenshot_view.dart", "Dart", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 161
"e:\Projects\icarus\lib\services\clipboard_service.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 69
"e:\Projects\icarus\lib\services\deep_link_registrar.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65
"e:\Projects\icarus\lib\sidebar.dart", "Dart", 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 217
"e:\Projects\icarus\lib\strategy_view.dart", "Dart", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 182
"e:\Projects\icarus\lib\widgets\bg_dot_painter.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 73
"e:\Projects\icarus\lib\widgets\cloud_library_widgets.dart", "Dart", 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 381
"e:\Projects\icarus\lib\widgets\color_picker_button.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 72
"e:\Projects\icarus\lib\widgets\current_line_up_painter.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 101
"e:\Projects\icarus\lib\widgets\current_path_bar.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 99
"e:\Projects\icarus\lib\widgets\cursor_circle.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 80
"e:\Projects\icarus\lib\widgets\custom_border_container.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 73
"e:\Projects\icarus\lib\widgets\custom_button.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 128
"e:\Projects\icarus\lib\widgets\custom_expansion_tile.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 35, 225
"e:\Projects\icarus\lib\widgets\custom_folder_painter.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 16, 108
"e:\Projects\icarus\lib\widgets\custom_menu_builder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Projects\icarus\lib\widgets\custom_search_field.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 205
"e:\Projects\icarus\lib\widgets\custom_segmented_tabs.dart", "Dart", 0, 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39, 319
"e:\Projects\icarus\lib\widgets\custom_text_field.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"e:\Projects\icarus\lib\widgets\delete_area.dart", "Dart", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 105
"e:\Projects\icarus\lib\widgets\delete_capture.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"e:\Projects\icarus\lib\widgets\demo_dialog.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"e:\Projects\icarus\lib\widgets\demo_tag.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 70
"e:\Projects\icarus\lib\widgets\dialogs\auth\auth_dialog.dart", "Dart", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 209
"e:\Projects\icarus\lib\widgets\dialogs\confirm_alert_dialog.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 77
"e:\Projects\icarus\lib\widgets\dialogs\create_lineup_dialog.dart", "Dart", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 199
"e:\Projects\icarus\lib\widgets\dialogs\in_app_debug_dialog.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 88
"e:\Projects\icarus\lib\widgets\dialogs\strategy\create_strategy_dialog.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 98
"e:\Projects\icarus\lib\widgets\dialogs\strategy\delete_strategy_alert_dialog.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 78
"e:\Projects\icarus\lib\widgets\dialogs\strategy\line_up_media_page.dart", "Dart", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 270
"e:\Projects\icarus\lib\widgets\dialogs\strategy\rename_strategy_dialog.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 107
"e:\Projects\icarus\lib\widgets\dialogs\upload_image_dialog.dart", "Dart", 0, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33, 457
"e:\Projects\icarus\lib\widgets\dialogs\web_view_dialog.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"e:\Projects\icarus\lib\widgets\dot_painter.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 22, 123
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\ability_widget.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 82
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\center_square_widget.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\custom_circle_widget.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 138
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\custom_square_widget.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 134
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\placed_ability_widget.dart", "Dart", 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 329
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\resizable_square_widget.dart", "Dart", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 115
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\rotatable_image_widget.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"e:\Projects\icarus\lib\widgets\draggable_widgets\ability\rotatable_widget.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 10, 134
"e:\Projects\icarus\lib\widgets\draggable_widgets\agents\agent_feedback_widget.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"e:\Projects\icarus\lib\widgets\draggable_widgets\agents\agent_icon_widget.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"e:\Projects\icarus\lib\widgets\draggable_widgets\agents\agent_widget.dart", "Dart", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29, 231
"e:\Projects\icarus\lib\widgets\draggable_widgets\image\image_widget.dart", "Dart", 0, 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 281
"e:\Projects\icarus\lib\widgets\draggable_widgets\image\placed_image_builder.dart", "Dart", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 191
"e:\Projects\icarus\lib\widgets\draggable_widgets\image\scalable_widget.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 53
"e:\Projects\icarus\lib\widgets\draggable_widgets\placed_widget_builder.dart", "Dart", 0, 564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60, 634
"e:\Projects\icarus\lib\widgets\draggable_widgets\text\placed_text_builder.dart", "Dart", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 168
"e:\Projects\icarus\lib\widgets\draggable_widgets\text\text_scale_controller.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"e:\Projects\icarus\lib\widgets\draggable_widgets\text\text_widget.dart", "Dart", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 137
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\custom_circle_utility_widget.dart", "Dart", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 118
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\custom_rectangle_utility_widget.dart", "Dart", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 126
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\image_utility_widget.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\placed_view_cone_widget.dart", "Dart", 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28, 215
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\utility_widget_builder.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 74
"e:\Projects\icarus\lib\widgets\draggable_widgets\utilities\view_cone_widget.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 27, 193
"e:\Projects\icarus\lib\widgets\draggable_widgets\zoom_transform.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"e:\Projects\icarus\lib\widgets\drawing_painter.dart", "Dart", 0, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 59, 594
"e:\Projects\icarus\lib\widgets\folder_content.dart", "Dart", 0, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 451
"e:\Projects\icarus\lib\widgets\folder_edit_dialog.dart", "Dart", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 260
"e:\Projects\icarus\lib\widgets\folder_navigator.dart", "Dart", 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47, 577
"e:\Projects\icarus\lib\widgets\folder_pill.dart", "Dart", 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 288
"e:\Projects\icarus\lib\widgets\folder_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 314, 16, 330
"e:\Projects\icarus\lib\widgets\global_shortcuts.dart", "Dart", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 156
"e:\Projects\icarus\lib\widgets\ica_drop_target.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 78
"e:\Projects\icarus\lib\widgets\image_drop_target.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 89
"e:\Projects\icarus\lib\widgets\image_paste_shortcut.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Projects\icarus\lib\widgets\inner_container.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\Projects\icarus\lib\widgets\interaction_state_display.dart", "Dart", 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 426
"e:\Projects\icarus\lib\widgets\line_up_line_painter.dart", "Dart", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 160
"e:\Projects\icarus\lib\widgets\line_up_media_carousel.dart", "Dart", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 274
"e:\Projects\icarus\lib\widgets\line_up_placer.dart", "Dart", 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 256
"e:\Projects\icarus\lib\widgets\line_up_widget.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 85
"e:\Projects\icarus\lib\widgets\map_selector.dart", "Dart", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 223
"e:\Projects\icarus\lib\widgets\map_theme_settings_section.dart", "Dart", 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56, 825
"e:\Projects\icarus\lib\widgets\map_tile.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 91
"e:\Projects\icarus\lib\widgets\mouse_watch.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 158
"e:\Projects\icarus\lib\widgets\numeric_drag_input.dart", "Dart", 0, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 338
"e:\Projects\icarus\lib\widgets\page_transition_overlay.dart", "Dart", 0, 463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 497
"e:\Projects\icarus\lib\widgets\pages_bar.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 131
"e:\Projects\icarus\lib\widgets\save_and_load_button.dart", "Dart", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 205
"e:\Projects\icarus\lib\widgets\selectable_icon_button.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"e:\Projects\icarus\lib\widgets\settings_tab.dart", "Dart", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 242
"e:\Projects\icarus\lib\widgets\sidebar_widgets\ability_bar.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 137
"e:\Projects\icarus\lib\widgets\sidebar_widgets\agent_dragable.dart", "Dart", 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 256
"e:\Projects\icarus\lib\widgets\sidebar_widgets\agent_filter.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"e:\Projects\icarus\lib\widgets\sidebar_widgets\bottom_tray.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 17
"e:\Projects\icarus\lib\widgets\sidebar_widgets\color_buttons.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 10, 142
"e:\Projects\icarus\lib\widgets\sidebar_widgets\custom_shape_tools.dart", "Dart", 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 321
"e:\Projects\icarus\lib\widgets\sidebar_widgets\delete_options.dart", "Dart", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 121
"e:\Projects\icarus\lib\widgets\sidebar_widgets\drawing_tools.dart", "Dart", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 230
"e:\Projects\icarus\lib\widgets\sidebar_widgets\image_selector.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"e:\Projects\icarus\lib\widgets\sidebar_widgets\role_picker.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"e:\Projects\icarus\lib\widgets\sidebar_widgets\team_picker.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 87
"e:\Projects\icarus\lib\widgets\sidebar_widgets\text_tools.dart", "Dart", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 157
"e:\Projects\icarus\lib\widgets\sidebar_widgets\tool_grid.dart", "Dart", 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 399
"e:\Projects\icarus\lib\widgets\sidebar_widgets\vision_cone_tools.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 159
"e:\Projects\icarus\lib\widgets\strategy_save_icon_button.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 22, 176
"e:\Projects\icarus\lib\widgets\strategy_tile\strategy_tile.dart", "Dart", 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 236
"e:\Projects\icarus\lib\widgets\strategy_tile\strategy_tile_sections.dart", "Dart", 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 279
"e:\Projects\icarus\lib\widgets\youtube_view.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 11, 92
"e:\Projects\icarus\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 40
"e:\Projects\icarus\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\Projects\icarus\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Projects\icarus\linux\my_application.cc", "C++", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"e:\Projects\icarus\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
